Title,Company,Location,Description,Apply Type,Apply Link
Machine Learning Engineer,ClanX,"Hybrid work in Bengaluru, Karnataka","Parspec is hiring a Machine Learning Engineer to build state-of-the-art AI systems, focusing on NLP, LLMs, and computer vision in a high-growth, product-led environment.
Company Details
Parspec is a fast-growing technology startup revolutionizing the construction supply chain. By digitizing and automating critical workflows, Parspec empowers sales teams with intelligent tools to drive efficiency and close more deals. With a mission to bring a data-driven future to the construction industry, Parspec blends deep domain knowledge with AI expertise.
Requirements
2+ years of relevant experience in ML and AI roles
Strong grasp of ML, deep learning, and model deployment
Proficient in Python and libraries like numpy, pandas, sklearn, etc.
Experience with TensorFlow/Keras or PyTorch
Familiar with AWS/GCP platforms
Strong coding skills and ability to ship production-ready solutions
Bachelor's/Master's in Engineering or related field
Curious, self-driven, and a fast learner
Passionate about NLP, LLMs, and state-of-the-art AI technologies
Comfortable with collaboration across globally distributed teams
Preferred (Not Mandatory):
Experience with Django, databases, and full-stack environments
Familiarity with OCR and PDF processing
Competitive programming or Kaggle participation
Prior work with distributed teams across time zones
Responsibilities
Design, develop, and deploy NLP, CV, and recommendation systems
Train and implement deep learning models
Research and explore novel ML architectures
Build and maintain end-to-end ML pipelines
Collaborate across product, design, and engineering teams
Work closely with business stakeholders to shape product features
Ensure high scalability and performance of AI solutions
Uphold best practices in engineering and contribute to a culture of excellence
Actively participate in R&D and innovation within the team
Job Details
Location: Hybrid, Bangalore
Interview Process
Technical interview (coding, ML concepts, project walkthrough)
System design and architecture round
Culture fit and leadership interaction
Final offer discussion
Please Note
You are being interviewed for a role at Parspec. ClanX is a recruitment partner helping Parspec find the right candidates and manage the hiring process.",Apply Now,https://in.indeed.com/rc/clk?jk=2d05080392266ff8&bb=ceBuDOsPyo8Pd9YBFW9XgWGW3ALEsGQ1twLosw5QJmc-2L3i7otuSQ7FekqXYQaINWSz78ZgeS-oK4wxElASkXpzTnRiuKg3HZSzTnIjb466hBQNMZiDeqsCWRY7qbhIvuyhQhLMmCtlgPnfU_ZzlRQVk_y4SJJwBdk-y1EUmRA%3D&xkcb=SoCw67M3rVJ_mlzNXJ0NbzkdCdPP&fccid=f1020d68f89e2355&vjs=3
Machine Learning Engineer (MTS 4),The Nielsen Company,"Unknown, Karnataka","Additional Information

Please be aware that job-seekers may be at risk of targeting by scammers seeking personal data or money. Nielsen recruiters will only contact you through official job boards, LinkedIn, or email with a nielsen.com domain. Be cautious of any outreach claiming to be from Nielsen via other messaging platforms or personal email addresses. Always verify that email communications come from an @nielsen.com address. If you're unsure about the authenticity of a job offer or communication, please contact Nielsen directly through our official website or verified social media channels.",Apply Now,https://in.indeed.com/rc/clk?jk=06b96884b2eb155a&bb=ceBuDOsPyo8Pd9YBFW9Xgd3Bidy0Io-CN8J6Gjhh4Hd0Stl0fOhZ7v-StyEIVfZ1AhqZ6EaI_tTQmBFIJUYKBaVGAMzLc-6lwuSKUz1VcblEp_0zVds3hS47KNSHlNKWCFq5ZgoT4Z9_V3GbnakgxLtbUZG4yBGx&xkcb=SoAE67M3rVJ_mlzNXJ0MbzkdCdPP&fccid=dde83b699a2f725c&vjs=3
"Project Manager, Digitization - Payments",Citi,"Mumbai, Maharashtra","At Citi, we get to connect millions of people across hundreds of cities and countries every day. And we have been doing it for more than 200 years. We do this through our unparalleled global network. We provide a broad range of financial services and products to our clients – whether they be consumers, corporations, governments or institutions – to help them meet their biggest opportunities and face the world's toughest challenges.
Citi’s Treasury and Trade Solutions (TTS) is a market leading, award-winning provider of cash management, cards and trade solutions to financial institutions, public sector and corporate clients around the world. With a global network spanning 90+ countries, we are uniquely qualified to service clients with local and cross-border interests and provide integrated reporting and management. TTS is a highly innovative organization with a strong digital agenda; new products and services are continuously being developed to meet our clients rapidly evolving treasury requirements and unlock new opportunities for growth.
We are currently looking for a high caliber professional to join our team as Project Manager, Digitization - Payments - C11 based in Mumbai, India. Being part of our team means that we’ll provide you with the resources to meet your unique needs, empower you to make healthy decision and manage your financial well-being to help plan for your future. For instance:
Citi provides programs and services for your physical and mental well-being including access to telehealth options, health advocates, confidential counseling and more. Coverage varies by country.
We empower our employees to manage their financial well-being and help them plan for the future.
Citi provides access to an array of learning and development resources to help broaden and deepen your skills and knowledge as your career progresses.
In this role, you are expected to:
This role is in corporate cash processing for cross border funds transfer wherein aim is to streamline the document handling cross process and focus on eliminating, digitizing, and automating transaction related documents.
Manage senior stakeholder communication and collaborate with key stakeholders across TTS product management, technology teams, line operations areas and the client service
Manage Galileo project globally
Provide a current and target state view and ensure alignment to the strategic goals required to support our Clients, Operations and Service partners.
Collaborate with cross functional working groups that aim to implement strategic and tactical solutions in support of the Target model and ensure tasks are executed in a timely manner.
Support the creation and management of Operations projects in alignment with O&T project management standards.
Establish appropriate governance model (in partnership with Product and Technology) to deliver the program.
Align leadership, stakeholders (internal and external) and program team members to the strategic objectives of the program.
Apply strong project management disciplines on implementation and delivery of initiatives.
Appropriately assess risk when business decisions are made, demonstrating consideration for the firm's reputation and safeguarding Citigroup, its clients and assets, by driving compliance with applicable laws, rules and regulations, adhering to Policy, applying sound ethical judgment regarding personal behavior, conduct and business practices, and escalating, managing and reporting control issues with transparency
As a successful candidate, you would ideally have the following skills and exposure:
Bachelor’s/University degree, Master’s degree preferred
8+ years of experience with banking and financial service organizations.
Sound understanding of Payments & Receivables business
Proven track record of consistently strong performance and excellent project delivery.
Significant knowledge of payments landscape which will help improvise operational efficiency and provide better client experience.
Project management and AI knowledge is an added advantage.
Strong communication skills particularly in writing, and presentations to senior management to facilitate effective decision making.
Strong creativity, self-motivated, with a passion to transform the business. Strong drive and initiative – ability to multi-task, planning and getting things done
Excellent interpersonal relationship skills and early ability to cultivate and maintain effective working relationships at all levels of an organization, even in remote circumstances
This job description provides a high-level review of the types of work performed. Other job-related duties may be assigned as required.
Working at Citi is far more than just a job. A career with us means joining a family of more than 230,000 dedicated people from around the globe. At Citi, you’ll have the opportunity to grow your career, give back to your community and make a real impact.
Take the next step in your career, apply for this role at Citi today!
-
Job Family Group:
Operations - Transaction Services
-
Job Family:
Cash Management
-
Time Type:
Full time
-
Most Relevant Skills
Please see the requirements listed above.
-
Other Relevant Skills
For complementary skills, please see above and/or contact the recruiter.
-
Citi is an equal opportunity employer, and qualified candidates will receive consideration without regard to their race, color, religion, sex, sexual orientation, gender identity, national origin, disability, status as a protected veteran, or any other characteristic protected by law.

If you are a person with a disability and need a reasonable accommodation to use our search tools and/or apply for a career opportunity review Accessibility at Citi.

View Citi’s EEO Policy Statement and the Know Your Rights poster.",Apply on Company Site,https://in.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B7UYL49yWBrrOlEWIsfJu1HwdoffaEv3MPqVgUrdyA2nqMRst1XIqVW9uESRAVR2sScylpKfnjcy5IZ7WEAerrd-emaNvYXos_Hf5dmiuE0P_boJWWsfQ1j13mlazM8q79Ge_y86ohSkPPrDwemW2wPgXI9yeVNgPsnCw2niWwCbIXKwvXZF632mfU_AsJO3AOwesSHOLoJel-zndZJfaLhV5EagYTst12epPahEGh8BSPIEnuDPmylv7S7_eWoBR_w1NHvksRDeay9Da7FIHM4jy3VEeP5tHXoc3s9lhvq-seSMc6IBqE8lNwPbC_dqJnSPCnHjEf_MpeXaQirqMrrTFqW13XuSvxmiCQVrhWUu2-5Ab2jajakh394pua_6UH-rXWE1P-DdAwtxssDI-vgikOyPYJZhZj_984RpNlPEfhE3sUdiA-PnEsAqoHPb0VDU2PpGJcl4y9UiJw3S0LZTx0FELAg5YjI7N8cqqq7z5QyRGHyVC0253jiMmxsqT7Q6-c9Xy0UH7cNcANf-G5Lah4PosR33cyWzf2hd795_CJA65lJ3L-JTuq8s7WUrz-Xx2TFgB6UOLJgYwXndyR-Ttr1zenfXGAKN1zMqpd1taCVGSxucPdDbRBew8H9VYlDxG7KZvC6Z3jsbkdgko3-9Fft18ewSzYuKK9BN_8sPnPAvcPKRhmvisV1qm-ufw48yR2MW5vVuFtMqcMnoOTf9YnYHnO2r0Zolij1n-5BieNITAIJf-Wnknd_TpTNL6VZ14HWe-HS35uR0TQT3W8h_QHX9HM49smSrU6q-9PEofiDNHEGxbW0a-1azjzWAhTpon9-4ccjA==&xkcb=SoAZ6_M3rVJ_mlzNXJ0DbzkdCdPP&camk=ethIe0s0hec3aRlkSyPIKA==&p=8&fvj=0&vjs=3
AI Engineer,Vikara.AI,Remote,"AI Engineer (2 - 3 Yrs)
Location: Remote | Type: Full Time
Company: Vikara, Boutique AI Innovation Studio
We’re seeking an AI Engineer with a passion for transforming innovative ideas into real-world, AI-powered products. You thrive on exploring the latest advancements in artificial intelligence, move quickly from concept to prototype, and aren’t afraid to experiment. If you prefer showcasing your work through your GitHub contributions rather than academic accolades, we’d love to connect!
What you'll Do:
Rapidly prototype AI-driven MVPs using GenAI, LLMs, and modern AI toolchains.
Tackle real-world client challenges across diverse industries (healthcare, education, climate, logistics, etc.)
Use tools like LangChain, GPT-4, Claude, OpenCV, Whisper, Pinecone, vector DBs, and whatever’s next.
Collaborate directly with our AI PMs, engineers, and designers.
Own end-to-end implementation: idea → prototype → usable product.
Share your work internally and externally --- we believe in building in public
Who You Are:
A builder. You’re not waiting to be told — you figure it out and get it done.
Comfortable with GenAI APIs, Python, notebooks, and rapid prototyping.
Curious about product thinking, UX, and edge-case handling.
Always experimenting with new models, hacks, and AI agentsHungry to learn, unafraid to fail, and care more about skills than titles.
What We Offer:
Opportunity to work on cutting-edge AI problems with real-world impact.
Mentorship from industry pros in product, engineering, and design.
Exposure to live client work and fast-paced execution cycles.
High ownership. Real impact. No busy work.
Competitive compensation
""To apply, please create a profile on Aithors.ai and showcase your AI projects on the platform.""
Job Type: Full-time
Pay: ₹2,500,000.00 - ₹3,500,000.00 per year
Benefits:
Work from home
Schedule:
Monday to Friday
Work Location: Remote",Apply Now,https://in.indeed.com/rc/clk?jk=0692eab423dd03ad&bb=ceBuDOsPyo8Pd9YBFW9XgQV1I8xgNwJwAaS9BXQZdL7wb-vpDQ6n-kg5TkJluI3QR1wJ6r_xRNaASWrRO5CzQlgc4V2t-YsDnPJQD4iMBbGRVFJB7AB-OCvNBtWMjtQYrHaFFQvKQyp9RnuyWFukQN8Jpgo209B74IPTVW3g-Vw%3D&xkcb=SoBZ67M3rVJ_mlzNXJ0CbzkdCdPP&fccid=2a33d5a286f7826f&cmp=Vikara.AI&ti=Ai+Developer&vjs=3
Senior Machine Learning Engineer,IO DataLabs,Remote,"IO Data Labs is hiring for a Senior Machine Learning Engineer. we are Canada based Organization seeking for a candidate with strong technical background. Apply Now
Note: NO Freshers, No intern, only experienced candidate is reqd
Job Title: Senior Machine Learning Engineer
Required Experience: 4-6 years
Location: Remote
Timing: 6:30pm-2:30am
About the Role:
4-6 years' experience in machine learning, deep learning, search, natural language processing, data science, or computer vision
Hands-on experience with Python programming.
Develop and maintain machine learning models using Python.
Collect and preprocess data for ML models.
Train and evaluate models using Python libraries.
Work on AI-driven applications, including predictive modeling, natural language processing, and computer vision (based on project requirements).
Collaborate with cross-functional teams to understand business requirements and translate them into ML solutions.
Solid understanding of machine learning algorithms (supervised, unsupervised, and reinforcement learning).
Experience with libraries such as scikit-learn, pandas, NumPy, Matplotlib, and Seaborn.
Exposure to deep learning frameworks like TensorFlow, Keras, or PyTorch.
Good understanding of data structures and algorithms.
Experience with model evaluation techniques and performance metrics.
Experience with Optical Character Recognition (OCR) technologies
Familiarity with cloud platforms and deploying models on cloud infrastructure
Familiarity with Jupyter Notebooks, version control (Git), and cloud platforms (AWS, GCP, or Azure) is a plus.
Excellent written and verbal communication skills, demonstrating the ability to convey technical concepts clearly
Experience in the complete development and deployment lifecycle of an ML/AI project
Capacity to work independently and collaboratively in a remote environment
Strong analytical and problem-solving skills.
Job Types: Full-time, Permanent
Pay: ₹300,000.00 - ₹600,000.00 per year
Work Location: Remote",Apply Now,https://in.indeed.com/rc/clk?jk=64d16ca9307b6f61&bb=ceBuDOsPyo8Pd9YBFW9XgeLsxMMOuXNLtSK_Xr048WzzxmQgP2VLdtc-05HIAoxcRCjvKOafHy2VvewtGztVFsgvfDgDEhQgranuzYLl7_ixcpCvf8q2T62Yzl08gz5U88KwqAKCozUN58szI7S7E8n5JPXdUvYGGPc7p55vG4I%3D&xkcb=SoDE67M3rVJ_mlzNXJ0BbzkdCdPP&fccid=77655d4b63b50b08&cmp=IO-DataLabs&ti=Machine+Learning+Engineer&vjs=3
Machine Learning Engineer (Part-Time),Scaler Studios,Remote,"About Us
TechyMonks is a global IT services company with a team of professional software engineers. We take on backend, frontend, and full-stack projects from around the world, delivering high-quality technology solutions for businesses.
Role Overview
We are looking for a Machine Learning Engineer with 2–4 years of hands-on experience to join our team on a part-time basis. You will work closely with our developers to build and optimize ML models that power real-world applications.
Key Responsibilities
Design, develop, and deploy ML models for production use.
Preprocess, clean, and analyze large datasets.
Implement model training, tuning, and evaluation pipelines.
Collaborate with software engineers to integrate ML solutions into applications.
Stay updated with the latest ML tools, frameworks, and techniques.
Requirements
2–4 years of proven experience as a Machine Learning Engineer or Data Scientist.
Strong knowledge of Python and ML frameworks (TensorFlow, PyTorch, Scikit-Learn).
Experience with data preprocessing, feature engineering, and model optimization.
Understanding of backend integration and APIs for ML deployment.
Strong problem-solving and analytical skills.
Prior experience in end-to-end ML projects (academic + professional).
Work Hours & Compensation
Hours: 4–8 hours per day (flexible, depending on workload).
Salary: ₹30,000 – ₹40,000 INR per month.
Type: Remote, Part-Time.
Why Join TechyMonks?
Work with an international team of skilled software engineers.
Flexible hours with remote-first culture.
Exposure to diverse projects across industries.
Growth opportunities in a fast-scaling IT services company.
Job Type: Part-time
Pay: ₹30,000.00 - ₹40,000.00 per month
Experience:
Machine learning: 2 years (Required)
Work Location: Remote",Apply Now,https://in.indeed.com/rc/clk?jk=4e418670e05d4549&bb=ceBuDOsPyo8Pd9YBFW9XgQd1xRz0TziZtKo5hc_y6H543wCTeAzvVDRhkaLJEs6daFPgSb215R4FeWbTdjqUMK2eX2zIkaAQsMKzOFrJMDgkuwyz0vDB3gn6nI_j42St_GYvAAMK1nZxYQkgLs37pLP-wXJdVDWvDTU7md2fYms%3D&xkcb=SoBw67M3rVJ_mlzNXJ0AbzkdCdPP&fccid=c228512c2f85faf2&cmp=Scaler-Studios&ti=Machine+Learning+Engineer&vjs=3
Machine Learning And AI Engineer (Immediate Start),Onelab Ventures,"Hinjewadi, Pune, Maharashtra","#WeAreHiring | Explore Careers with Us
www.onelabventures.com
Job Details:
Title: AI/ML Engineer
Location: On-site (Pune, Maharashtra)
Employment Type: Full-Time
Experience: 1–4 years
CTC: As Per Company Norms
Job Summary:
We are seeking a skilled AI/ML Engineer to build, deploy, and optimize intelligent systems. The role involves working on ML pipelines, LLMs, and retrieval-augmented architectures for real-world applications.
Responsibilities:
Build & maintain RAG pipelines (LlamaIndex, LangChain, vector DBs)
Train & deploy ML/DL models (CNN, RNN, Transformers, YOLO, Stable Diffusion)
Develop backend systems & APIs (FastAPI, Flask, Django)
Implement CI/CD & MLOps best practices (Docker, K8s, MLflow, Jenkins)
Collaborate to improve system design & model performance
Skills Required:
Python (primary), Bash/Shell scripting
ML/DL (Regression, XGBoost, CNNs, Transformers, etc.)
NLP (Hugging Face, embeddings, preprocessing)
LLMs (GPT, BERT, T5, LLaMA, Mistral)
RAG (LlamaIndex preferred), Vector DBs (FAISS, Qdrant, ChromaDB)
Cloud (AWS, GCP, Azure)
Databases (SQL, PostgreSQL, SQLite)
Education:
B.Tech/M.Tech/MS in Computer Science, Data Science, Engineering, Statistics, or related fields.
Important Notes:
Only Immediate Joiners preferred
Candidates from Maharashtra given priority
Past applicants (within 1 year) need not apply
Preference for 2+ years in the same company
Local Pune candidates highly preferred
How to Apply:
Drop your CV to [email]
Subject line: Application for AI/ML Engineer
Include in your email:
Your Current CTC (Cost to Company)
Your Expected CTC
Your Notice Period
Your Current Location
Are you an Immediate Joiner (Yes/No)?
Your Last Working Date (if applicable)
Your Total Experience & Relevant Experience
Any Employment Gap/Education Gap (if applicable)
Have you attended an interview with Onelab in the past 1 year?
Note: Only shortlisted candidates will be contacted for the initial screening round.
Job Type: Full-time
Pay: ₹400,000.00 - ₹600,000.00 per year
Benefits:
Flexible schedule
Health insurance
Provident Fund
Ability to commute/relocate:
Hinjewadi, Pune, Maharashtra: Reliably commute or planning to relocate before starting work (Required)
Application Question(s):
What is your total relevant experience (in years) in AI/ML-related roles, including hands-on work with model development, deployment, or related systems?
Have you worked on any projects involving LLMs or Generative AI (e.g., GPT, BERT, LLaMA, Mistral)?
Have you implemented or contributed to any RAG pipelines?
What is your experience with Python-based backend/API development (e.g., FastAPI, Flask, Django)?
Have you deployed models using Docker, Kubernetes, or CI/CD tools (e.g., Jenkins, GitHub Actions)?
Which cloud platforms have you worked on (e.g., AWS, GCP, Azure)?
What is your current location?
What is your current salary (CTC)?
What is your expected salary (CTC)?
What is your official notice period?
